exit: .word 20, 20
.byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,164,9,0,0,0,0,0,0,73,82,91,82,82,82,
173,246,246,182,91,82,255,246,0,0,0,0,9,82,255,255,255,255,255,255,
255,255,255,255,246,9,246,255,91,0,0,164,255,82,255,255,255,255,246,246,
255,246,82,82,73,0,91,255,255,9,82,255,255,9,0,73,255,246,0,0,
255,246,0,0,0,0,0,164,255,173,246,255,173,0,0,73,255,246,0,0,
255,255,73,0,0,0,0,9,255,255,255,246,9,0,0,9,255,182,0,0,
255,255,255,246,173,9,0,0,164,255,255,82,0,0,0,82,255,255,0,0,
255,255,246,173,164,0,0,0,173,255,255,164,0,0,0,82,255,255,0,0,
255,255,82,0,0,0,0,82,246,255,255,255,82,0,0,82,255,255,9,0,
255,255,73,0,0,0,0,173,255,173,173,255,246,0,0,82,255,255,82,0,
255,255,73,0,0,0,164,255,255,73,0,255,255,173,0,82,255,255,82,0,
255,255,255,246,164,9,255,255,182,0,0,91,255,255,82,82,255,255,91,0,
255,255,255,255,246,164,255,255,9,0,0,0,173,255,164,82,255,255,82,0,
73,82,82,82,9,0,91,9,0,0,0,0,0,164,9,9,173,173,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,


