prota_esq: .word 20, 20
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,1,1,1,10,10,10,11,11,11,199,199,199,199,199,
199,199,199,199,199,1,1,1,10,10,10,10,10,10,11,11,199,199,199,199,
199,199,199,199,1,1,1,10,10,10,10,10,10,10,10,11,199,199,199,199,
199,199,199,199,1,1,1,10,10,10,103,103,103,10,10,10,199,199,199,199,
199,199,199,199,199,1,94,0,0,103,103,0,0,103,10,10,199,199,199,199,
199,199,199,199,199,199,94,0,0,103,103,0,0,103,103,10,199,199,199,199,
199,0,0,91,91,199,94,94,103,103,103,103,103,103,103,199,199,199,199,199,
199,0,0,0,0,199,199,94,94,94,103,103,103,103,199,199,199,199,199,199,
199,199,199,94,103,14,79,7,79,79,79,79,79,7,7,79,199,199,199,199,
199,199,199,94,94,14,14,7,7,7,7,7,7,7,7,7,79,199,199,199,
199,199,199,199,199,199,199,14,7,7,7,7,7,7,7,103,103,199,199,199,
199,199,199,199,199,199,199,14,14,7,7,7,7,7,14,102,103,199,199,199,
199,199,199,199,199,199,199,0,0,0,0,0,0,0,0,199,199,199,199,199,
199,199,199,199,199,199,199,0,0,0,199,0,0,0,0,199,199,199,199,199,
199,199,199,199,199,199,199,0,0,0,199,199,0,0,0,199,199,199,199,199,
199,199,199,199,199,199,199,199,0,0,199,199,0,0,0,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,


