zumbi: .word 20, 20
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,17,17,17,17,17,199,199,199,199,199,199,199,
199,199,199,199,199,199,166,166,25,25,25,25,17,17,199,199,199,199,199,199,
199,199,199,199,199,166,175,175,165,25,25,25,25,17,17,199,199,199,199,199,
199,199,199,199,199,166,175,165,25,25,25,25,25,25,17,199,199,199,199,199,
199,199,199,199,199,166,165,25,25,119,25,25,119,25,17,199,199,199,199,199,
199,199,199,199,199,17,17,25,25,119,25,25,119,25,17,199,199,199,199,199,
199,199,199,199,199,199,17,17,25,25,25,25,25,17,199,199,199,199,199,199,
199,199,199,199,199,86,6,17,17,25,25,25,17,17,17,199,199,199,199,199,
199,199,199,199,86,6,17,17,25,25,25,25,25,25,25,17,199,199,199,199,
199,199,199,199,7,6,17,6,86,25,25,25,25,17,25,17,17,199,199,199,
199,199,199,199,6,6,6,17,17,86,25,25,25,17,199,6,17,86,199,199,
199,199,199,199,199,17,17,17,17,17,17,25,25,17,199,199,6,6,199,199,
199,199,199,199,199,199,11,11,19,19,19,19,20,20,199,199,199,86,199,199,
199,199,199,199,199,199,11,19,19,19,199,11,19,20,199,199,199,199,199,199,
199,199,199,199,199,199,11,11,19,199,199,11,19,19,199,199,199,199,199,199,
199,199,199,199,199,199,11,11,11,199,199,11,11,19,199,199,199,199,199,199,
199,199,199,199,199,199,17,17,25,199,199,17,25,25,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,


