coracao: .word 20, 20
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,134,132,134,199,199,133,133,199,199,199,199,199,199,199,
199,199,199,199,199,133,4,12,68,134,68,4,4,133,199,199,199,199,199,199,
199,199,199,199,133,4,87,95,6,3,5,7,7,5,133,199,199,199,199,199,
199,199,199,199,67,14,95,7,7,7,7,7,7,7,67,199,199,199,199,199,
199,199,199,199,67,14,15,7,7,7,7,7,7,6,67,199,199,199,199,199,
199,199,199,199,134,4,7,7,7,7,7,7,7,4,133,199,199,199,199,199,
199,199,199,199,199,68,6,7,7,7,7,7,6,67,134,199,199,199,199,199,
199,199,199,199,199,199,68,6,7,7,7,6,67,134,199,199,199,199,199,199,
199,199,199,199,199,199,199,68,6,7,6,67,134,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,68,5,68,134,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,132,134,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,


