pedra: .word 16, 16
.byte 82,82,82,82,73,82,82,82,82,82,82,73,82,82,82,82,
82,82,82,82,73,82,82,82,82,82,82,73,82,82,82,82,
73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,
82,82,82,82,73,82,82,82,82,82,82,73,82,82,82,82,
82,82,82,82,73,82,82,82,82,82,82,73,82,82,82,82,
73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,
82,82,82,82,73,82,82,82,82,82,82,73,82,82,82,82,
82,82,82,82,73,82,82,82,82,82,82,73,82,82,82,82,
73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,
82,82,82,82,73,82,82,82,82,82,82,73,82,82,82,82,
82,82,82,82,73,82,82,82,82,82,82,73,82,82,82,82,
9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,
9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,
9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,
9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,
9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,


