zeroTeste: .word 16, 16
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,207,207,207,199,199,199,
199,199,199,199,199,199,199,199,199,247,255,255,255,247,207,199,
199,199,199,199,199,199,199,199,142,239,247,247,255,255,142,199,
199,199,199,199,199,199,207,255,247,199,199,199,199,141,255,238,
199,199,199,199,199,199,207,255,255,199,199,199,199,149,255,255,
199,199,199,199,199,199,207,255,255,199,199,199,199,149,255,255,
199,199,199,199,199,199,207,255,255,199,199,199,199,149,255,255,
199,199,199,199,199,199,207,255,255,199,199,199,199,141,255,255,
199,199,199,199,199,199,215,255,255,199,199,199,199,149,255,255,
199,199,199,199,199,199,223,255,255,199,199,199,199,141,255,255,
199,199,199,199,199,199,223,255,255,199,199,199,199,141,255,255,
199,199,199,199,199,199,215,255,247,199,199,199,199,134,255,255,
199,199,199,199,199,199,199,215,150,247,247,255,255,230,199,207,
199,199,199,199,199,199,199,199,199,247,255,255,255,230,199,199,
199,199,199,199,199,199,199,199,199,207,207,207,207,199,199,199,


