grama: .word 20, 20
.byte 107,99,91,91,91,91,91,99,107,107,91,91,91,91,91,99,107,99,91,91,
107,99,99,91,91,91,99,107,99,99,91,91,99,99,99,107,99,91,91,91,
99,107,99,99,99,99,107,99,99,91,91,99,99,107,99,99,91,91,91,91,
91,99,99,99,107,99,107,99,91,91,91,99,107,99,91,91,91,91,91,99,
91,91,91,99,107,91,99,107,99,91,91,99,107,99,91,91,91,91,99,107,
91,91,99,107,107,91,91,99,107,99,91,91,99,107,99,91,91,99,107,107,
91,99,107,99,99,91,91,99,107,107,91,91,91,99,107,99,91,99,99,99,
99,107,99,99,91,91,91,99,107,99,91,91,91,91,99,107,99,99,99,91,
99,107,99,91,91,91,91,99,99,99,99,91,91,91,99,107,99,99,99,91,
91,99,107,99,91,91,91,91,99,107,107,99,91,99,107,107,99,99,99,91,
91,91,99,99,91,91,91,91,91,91,107,99,99,107,107,99,91,99,107,99,
91,99,107,107,99,99,91,99,99,99,99,99,107,99,99,91,91,91,99,107,
99,99,99,99,99,99,99,99,107,99,91,99,99,99,99,91,91,91,99,107,
107,99,99,91,91,99,99,107,99,91,91,91,99,99,107,99,91,91,99,99,
99,99,107,99,91,107,107,99,91,91,91,91,91,99,107,107,99,99,99,91,
91,91,99,107,107,107,99,91,91,91,99,107,107,107,107,91,99,99,91,91,
91,99,99,99,99,99,91,91,99,99,107,99,99,99,99,91,99,107,99,91,
99,107,99,91,91,91,91,99,99,107,99,99,99,91,91,91,99,99,107,99,
99,99,99,99,91,91,91,99,99,99,91,99,99,91,91,91,91,99,99,99,
91,91,99,99,91,91,91,91,99,107,91,91,91,91,91,91,91,91,91,91,


