prota_cima2: .word 20, 20
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,10,10,10,10,10,10,10,10,10,10,199,199,199,199,199,
199,199,199,199,9,10,9,10,10,10,10,10,10,10,10,10,199,199,199,199,
199,199,199,199,9,9,9,10,10,10,10,10,10,10,10,10,199,0,0,199,
199,199,199,199,9,9,9,9,10,10,10,10,10,10,10,10,199,0,0,199,
199,199,199,199,9,9,9,9,9,10,10,10,10,10,10,10,199,0,0,199,
199,199,199,199,199,9,9,9,9,9,10,10,10,10,10,199,103,103,0,199,
199,199,199,199,199,103,9,9,9,9,9,9,10,10,94,199,102,102,199,199,
199,199,199,199,199,199,103,9,9,9,9,9,10,94,7,7,7,199,199,199,
199,199,199,199,199,14,7,7,7,7,7,7,7,7,7,7,199,199,199,199,
199,199,199,199,5,5,14,7,7,7,7,7,7,7,7,199,199,199,199,199,
199,199,199,199,94,103,14,14,7,7,7,7,7,7,199,199,199,199,199,199,
199,199,199,199,102,102,5,14,14,14,7,7,7,7,199,199,199,199,199,199,
199,199,199,199,199,199,0,0,0,0,0,0,0,0,199,199,199,199,199,199,
199,199,199,199,199,199,0,0,0,0,0,0,0,0,199,199,199,199,199,199,
199,199,199,199,199,199,0,0,0,199,199,0,0,0,199,199,199,199,199,199,
199,199,199,199,199,199,0,0,0,199,199,0,0,0,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,


