map_grama: .word 320, 240
.byte 107,91,91,91,91,91,107,107,91,91,91,91,107,107,91,91,107,91,91,91,91,91,107,107,91,91,91,91,91,107,107,91,91,91,91,107,107,91,91,91,107,91,91,91,91,91,107,107,91,91,91,91,107,107,91,91,91,91,91,107,107,91,91,91,91,107,107,91,91,107,91,91,107,91,91,91,91,91,107,107,91,91,91,91,107,107,91,91,91,91,91,107,107,91,91,91,91,107,107,91,91,107,91,91,91,107,91,91,91,91,91,107,107,91,91,91,91,107,107,91,91,91,91,91,107,107,91,91,91,107,107,91,91,91,91,107,107,91,91,0,11,107,91,91,91,91,91,107,107,91,91,91,91,107,107,91,91,91,91,91,91,91,107,107,91,91,91,91,107,107,91,91,107,91,91,91,91,91,107,107,91,91,91,91,107,107,91,91,91,91,91,107,107,91,91,91,91,91,107,107,91,91,91,91,107,107,91,91,91,91,91,107,107,91,91,91,91,107,107,91,107,91,91,91,91,91,107,107,91,91,91,91,107,107,91,91,91,91,91,107,107,91,91,91,91,107,107,91,91,107,91,91,91,91,91,107,107,91,91,91,91,107,107,91,91,91,91,107,107,91,91,107,91,91,91,91,91,107,107,91,91,91,107,91,91,91,91,91,107,107,91,91,91,91,107,107,91,91,107,107,91,91,91,91,107,91,91,91,91,91,107,107,91,91,91,91,107,107,91,91,
107,107,91,91,91,107,107,91,91,91,107,107,107,91,91,91,107,107,91,91,91,107,107,107,107,91,91,91,107,107,91,91,91,107,107,107,91,91,91,107,107,107,91,91,91,107,107,91,91,91,107,107,107,91,91,91,91,91,107,107,91,91,91,107,107,107,91,91,91,107,107,91,107,107,91,91,91,107,107,91,91,91,107,107,107,107,107,91,91,91,107,107,91,91,91,107,107,107,91,91,91,91,91,91,107,107,107,91,91,91,107,107,91,91,91,107,107,107,91,91,91,91,107,107,107,91,91,91,107,107,91,91,91,107,107,107,91,91,91,107,91,107,107,91,91,91,107,107,91,91,91,107,107,107,91,91,91,107,91,91,91,107,107,91,91,91,107,107,107,91,91,91,107,107,91,91,91,107,107,91,91,91,107,107,107,107,107,91,91,91,107,107,107,107,91,91,91,107,107,91,91,91,107,107,107,91,91,91,91,91,107,107,91,91,91,107,107,107,91,91,107,107,91,91,91,107,107,91,91,91,107,107,107,107,107,91,91,91,107,107,91,91,91,107,107,107,91,91,91,107,107,91,91,91,107,107,91,91,91,107,107,107,91,91,91,91,107,107,91,91,91,107,107,91,91,91,107,107,91,91,91,107,107,107,91,91,91,107,107,91,91,91,107,107,107,91,91,91,107,91,91,91,107,107,107,107,91,91,91,107,107,91,91,91,107,107,107,91,91,91,
91,107,107,107,107,107,91,91,91,107,107,91,91,91,91,91,91,107,107,107,107,107,91,91,107,107,107,107,107,91,91,91,107,107,91,91,91,91,91,107,91,107,107,107,107,107,91,91,91,107,107,91,91,91,91,91,91,91,107,91,91,91,107,107,91,91,91,91,91,91,107,107,91,107,107,107,107,107,91,91,91,107,107,91,91,91,107,107,107,107,107,91,91,91,107,107,91,91,91,91,91,91,91,107,107,91,107,107,107,107,107,91,91,91,107,107,91,91,91,91,91,107,107,91,91,91,91,91,107,91,91,91,107,107,91,91,91,91,91,91,107,91,107,107,107,107,107,91,91,91,107,107,91,91,91,91,91,91,91,107,107,91,91,91,91,107,107,91,91,91,91,91,91,107,107,107,107,107,91,91,91,107,107,91,91,91,107,107,107,107,107,91,91,107,107,107,107,107,91,91,91,107,107,91,91,91,91,91,107,107,107,91,91,91,107,107,91,91,91,91,91,107,107,107,107,107,91,91,91,107,107,91,91,91,107,107,107,107,107,91,91,91,107,107,91,91,91,91,91,91,107,107,107,107,107,91,91,91,107,107,91,91,91,91,91,107,107,91,91,91,107,91,107,107,107,107,107,91,91,91,107,107,91,107,107,107,107,107,91,91,91,107,107,91,91,91,91,91,91,91,91,107,107,91,91,107,107,107,107,107,91,91,91,107,107,91,91,91,91,91,
91,91,91,107,91,107,107,91,91,107,107,91,91,91,91,107,91,91,91,107,91,107,107,91,91,91,107,91,107,107,91,91,107,107,91,91,91,91,107,107,91,91,91,107,91,107,107,91,91,107,107,91,91,91,91,107,91,91,107,91,91,91,91,107,107,91,91,91,107,91,91,91,91,91,91,107,91,107,107,91,91,107,107,91,91,91,91,91,107,91,107,107,91,91,107,107,91,91,91,91,107,91,91,107,107,91,91,91,107,91,107,107,91,91,107,107,91,91,91,91,107,107,107,91,91,91,91,107,107,107,91,91,107,107,91,91,91,91,107,107,107,91,91,91,107,91,107,107,91,91,107,107,91,91,91,91,107,107,107,107,91,91,91,91,91,107,107,91,91,91,91,107,91,91,91,107,91,107,107,91,91,107,107,91,91,91,91,91,107,91,107,107,91,91,91,107,91,107,107,91,91,107,107,91,91,91,91,107,107,91,107,107,91,91,107,107,91,91,91,91,91,91,91,107,91,107,107,91,91,107,107,91,91,91,91,91,107,91,107,107,91,91,107,107,91,91,91,91,107,91,91,91,107,91,107,107,91,91,107,107,91,91,91,91,107,107,91,91,91,91,107,91,91,91,107,91,107,107,91,91,107,107,91,91,91,107,91,107,107,91,91,107,107,91,91,91,91,107,107,91,91,107,107,91,91,91,91,107,91,107,107,91,91,107,107,91,91,91,91,107,
91,91,107,107,91,91,107,107,91,91,107,107,91,91,107,107,91,91,107,107,91,91,107,91,91,107,107,91,91,107,107,91,91,107,107,91,91,107,107,91,91,91,107,107,91,91,107,107,91,91,107,107,91,91,107,107,91,91,91,91,91,107,107,107,91,91,91,107,107,91,91,107,91,91,107,107,91,91,107,107,91,91,107,107,91,91,91,107,107,91,91,107,107,91,91,107,107,91,91,107,107,107,91,91,107,91,91,107,107,91,91,107,107,91,91,107,107,91,91,107,107,91,107,107,91,91,107,107,91,107,107,91,91,107,107,91,91,107,107,91,91,91,91,107,107,91,91,107,107,91,91,107,107,91,91,107,107,107,91,91,91,91,91,107,91,91,107,107,91,91,107,107,91,91,107,107,91,91,107,107,91,91,107,107,91,91,91,107,107,91,91,107,91,91,107,107,91,91,107,107,91,91,107,107,91,91,107,107,107,91,91,107,107,91,91,107,107,91,91,107,91,91,107,107,91,91,107,107,91,91,107,107,91,91,91,107,107,91,91,107,107,91,91,107,107,91,91,107,107,91,91,107,107,91,91,107,107,91,91,107,107,91,91,107,107,91,91,91,91,91,91,91,91,107,107,91,91,107,107,91,91,107,91,91,107,107,91,91,107,107,91,91,107,107,91,91,107,107,107,107,91,91,107,107,91,91,107,107,91,91,107,107,91,91,107,107,91,91,107,107,
91,107,107,91,91,91,107,107,91,91,91,107,107,91,107,91,91,107,107,91,91,91,107,91,107,107,91,91,91,107,107,91,91,91,107,107,91,107,91,91,91,107,107,91,91,91,107,107,91,91,91,107,107,91,107,91,91,107,91,91,107,107,91,91,91,91,91,107,91,91,107,107,91,107,107,91,91,91,107,107,91,91,91,107,107,91,107,107,91,91,91,107,107,91,91,91,107,107,91,107,91,107,91,91,91,91,107,107,91,91,91,107,107,91,91,91,107,107,91,107,91,91,91,107,107,91,107,91,91,107,107,91,91,91,107,107,91,107,91,91,91,91,107,107,91,91,91,107,107,91,91,91,107,107,91,107,91,107,91,91,91,91,107,107,91,91,91,107,107,91,107,91,91,107,107,91,91,91,107,107,91,91,91,107,107,91,107,107,91,91,91,107,91,107,107,91,91,91,107,107,91,91,91,107,107,91,107,91,91,91,91,107,107,91,91,91,107,107,91,107,91,107,107,91,91,91,107,107,91,91,91,107,107,91,107,107,91,91,91,107,107,91,91,91,107,107,91,107,91,91,107,107,91,91,91,107,107,91,91,91,107,107,91,107,91,91,91,91,107,91,91,91,107,107,91,91,91,107,107,91,91,91,91,107,107,91,91,91,107,107,91,91,91,107,107,91,107,91,107,107,91,91,91,107,91,107,107,91,91,91,107,107,91,91,91,107,107,91,107,91,
107,107,91,91,91,91,107,91,91,91,91,91,107,107,107,91,107,107,91,107,91,91,91,107,107,91,91,91,91,107,91,91,91,91,91,107,107,107,91,91,107,107,91,91,91,91,107,91,91,91,91,91,107,107,107,91,107,107,91,91,107,107,91,91,91,91,107,107,91,107,107,91,107,107,91,91,91,91,107,91,91,91,91,91,107,107,107,91,91,91,91,107,91,91,91,91,91,107,107,107,91,91,91,91,91,107,107,91,91,91,91,107,91,91,91,91,91,107,107,107,91,91,91,91,107,107,107,91,91,107,91,91,91,91,91,107,107,107,91,107,91,107,107,91,91,91,91,107,91,91,91,91,91,107,107,107,91,107,107,91,91,107,107,91,91,91,91,91,107,107,107,91,107,107,91,91,91,91,107,91,91,91,91,91,107,107,107,91,91,91,91,107,107,107,91,91,91,91,107,91,91,91,91,91,107,107,107,91,91,91,91,107,91,91,91,91,91,107,107,107,107,107,91,91,91,91,107,91,91,91,91,91,107,107,107,91,91,91,91,107,91,91,91,91,91,107,107,107,91,107,107,91,91,91,91,107,91,91,91,91,91,107,107,107,91,91,91,107,107,91,91,107,107,91,91,91,91,107,91,91,91,91,107,107,91,91,91,91,107,91,91,91,91,91,107,107,107,91,107,91,91,91,91,91,107,107,91,91,91,91,107,91,91,91,91,91,107,107,107,91,
91,107,107,91,91,91,91,107,107,91,91,107,107,91,107,91,91,107,107,107,107,91,91,91,107,107,91,91,91,91,107,107,91,91,107,107,91,107,91,91,91,107,107,91,91,91,91,107,107,91,91,107,107,91,107,91,107,91,107,91,91,107,107,91,91,107,107,107,91,91,107,107,91,107,107,91,91,91,91,107,107,91,91,107,107,91,107,107,91,91,91,91,107,107,91,91,107,107,91,107,91,107,107,91,91,91,107,107,91,91,91,91,107,107,91,91,107,107,91,107,91,91,91,107,107,91,107,91,91,91,107,107,91,91,107,107,91,107,91,107,107,91,107,107,91,91,91,91,107,107,91,91,107,107,91,107,91,91,107,107,91,107,91,107,107,91,91,107,107,91,107,91,91,107,107,91,91,91,91,107,107,91,91,107,107,91,107,107,91,91,91,91,91,107,107,91,91,91,91,107,107,91,91,107,107,91,107,91,91,91,91,91,107,107,91,91,107,107,91,107,91,107,107,91,91,91,91,107,107,91,91,107,107,91,107,107,91,91,91,91,107,107,91,91,107,107,91,107,91,91,107,107,91,91,91,91,107,107,91,91,107,107,91,107,91,107,91,107,91,107,91,91,107,107,91,91,91,91,107,107,91,91,91,107,107,91,91,91,91,107,107,91,91,107,107,91,107,91,91,107,107,91,91,107,91,107,107,91,91,91,91,107,107,91,91,107,107,91,107,91,
91,91,107,91,91,91,91,91,107,91,107,107,91,91,107,107,91,91,107,91,107,107,107,91,91,107,91,91,91,91,91,107,91,107,107,91,91,107,107,91,91,91,107,91,91,91,91,91,107,91,107,107,91,91,107,107,107,91,107,91,91,91,107,107,91,107,91,107,107,91,91,107,91,91,107,91,91,91,91,91,107,91,107,107,91,91,91,107,91,91,91,91,91,107,91,107,107,91,91,107,107,91,107,91,107,91,91,107,91,91,91,91,91,107,91,107,107,91,91,107,107,91,107,107,91,91,107,107,91,91,91,107,91,107,107,91,91,107,107,91,107,91,91,107,91,91,91,91,91,107,91,107,107,91,91,107,107,91,91,107,107,107,91,91,107,91,107,107,91,91,107,107,91,91,107,91,91,91,91,91,107,91,107,107,91,91,91,107,91,91,91,91,91,91,107,91,91,91,91,91,107,91,107,107,91,91,107,107,91,91,91,91,91,107,91,107,107,91,91,107,91,91,107,91,91,91,91,91,107,91,107,107,91,91,91,107,91,91,91,91,91,107,91,107,107,91,91,107,107,91,91,107,91,91,91,91,91,107,91,107,107,91,91,107,107,107,107,107,91,107,91,91,91,107,91,91,91,91,91,107,91,107,91,91,107,91,91,91,91,91,107,91,107,107,91,91,107,107,91,91,107,91,107,107,91,91,107,91,91,91,91,91,107,91,107,107,91,91,107,107,
91,107,107,107,107,91,107,107,91,107,107,91,91,91,91,107,91,107,107,91,91,91,107,91,107,107,107,107,91,107,107,91,107,107,91,91,91,91,107,91,91,107,107,107,107,91,107,107,91,107,107,91,91,91,91,107,107,91,91,91,91,91,91,107,107,107,91,91,107,91,107,107,91,107,107,107,107,91,107,107,91,107,107,91,91,91,107,107,107,107,91,107,107,91,107,107,91,91,91,91,107,107,91,107,107,91,107,107,107,107,91,107,107,91,107,107,91,91,91,91,107,107,107,91,91,91,91,107,91,107,107,91,107,107,91,91,91,91,107,107,107,91,107,107,107,107,91,107,107,91,107,107,91,91,91,91,107,91,107,107,91,107,91,107,91,107,107,91,91,91,91,107,91,107,107,107,107,91,107,107,91,107,107,91,91,91,107,107,107,107,91,107,91,107,107,107,107,91,107,107,91,107,107,91,91,91,91,107,107,107,91,107,107,91,107,107,91,91,91,91,91,107,107,107,107,91,107,107,91,107,107,91,91,91,107,107,107,107,91,107,107,91,107,107,91,91,91,91,107,91,107,107,107,107,91,107,107,91,107,107,91,91,91,91,107,107,91,107,91,91,107,91,107,107,107,107,91,107,107,91,107,107,91,107,107,107,107,91,107,107,91,107,107,91,91,91,91,107,107,107,91,107,107,91,91,107,107,107,107,91,107,107,91,107,107,91,91,91,91,107,
