tres: .word 16, 16
.byte 0,0,0,0,0,0,0,0,0,9,73,82,82,91,82,0,
0,0,0,0,0,0,0,173,255,255,255,255,255,255,255,164,
0,0,0,0,0,0,0,182,255,255,246,246,173,182,255,182,
0,0,0,0,0,0,0,0,0,0,0,0,0,91,255,182,
0,0,0,0,0,0,0,0,0,0,0,0,0,82,255,246,
0,0,0,0,0,0,0,0,0,0,0,0,0,82,255,246,
0,0,0,0,0,0,0,0,0,0,0,0,0,82,255,182,
0,0,0,0,0,0,0,91,164,173,173,173,182,246,255,246,
0,0,0,0,0,0,164,255,255,255,255,255,255,255,255,255,
0,0,0,0,0,0,73,182,246,182,173,173,173,173,255,255,
0,0,0,0,0,0,0,0,0,0,0,0,0,73,255,255,
0,0,0,0,0,0,0,0,0,0,0,0,0,73,255,246,
0,0,0,0,0,0,0,0,0,0,0,0,0,73,255,246,
0,0,0,0,0,0,0,91,91,82,82,82,82,91,255,246,
0,0,0,0,0,0,9,255,255,255,255,255,255,255,255,173,
0,0,0,0,0,0,0,82,164,173,173,173,173,173,164,0,


