dez: .word 20, 20
.byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,9,182,246,9,0,0,82,164,173,246,246,182,164,9,0,0,0,
0,0,164,255,255,255,73,0,164,255,255,246,173,173,246,255,173,0,0,0,
0,182,255,255,255,255,73,9,246,182,73,9,0,0,9,246,246,0,0,0,
9,246,246,91,246,255,73,9,246,173,0,0,0,0,0,173,255,9,0,0,
0,9,0,0,246,255,73,9,246,173,0,0,0,0,0,91,255,73,0,0,
0,0,0,0,246,255,9,9,246,173,0,0,0,0,0,82,255,82,0,0,
0,0,0,0,246,255,9,0,246,173,0,0,0,0,0,82,255,82,0,0,
0,0,0,0,246,255,73,0,182,173,0,0,0,0,0,82,255,82,0,0,
0,0,0,0,246,255,73,0,182,173,0,0,0,0,0,91,255,73,0,0,
0,0,0,0,246,255,73,0,182,173,0,0,0,0,0,91,255,9,0,0,
0,0,0,0,246,255,9,0,173,182,0,0,0,0,0,164,255,9,0,0,
0,0,0,0,246,255,9,0,173,246,0,0,0,0,0,173,246,9,0,0,
0,0,0,0,255,255,9,0,173,246,9,0,0,0,0,182,182,0,0,0,
0,0,0,0,255,255,9,0,91,173,9,0,0,0,91,255,173,0,0,0,
0,0,0,0,255,255,9,0,9,255,255,182,173,173,255,246,9,0,0,0,
0,0,0,0,91,91,0,0,0,82,173,182,182,182,173,82,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,


