dois: .word 16, 16
.byte 0,0,0,0,0,0,0,0,9,82,82,73,0,0,0,0,
0,0,0,0,0,0,9,246,255,255,255,255,255,182,73,0,
0,0,0,0,0,0,91,255,255,246,182,246,255,255,255,73,
0,0,0,0,0,0,82,255,164,0,0,0,9,173,255,246,
0,0,0,0,0,0,0,82,0,0,0,0,0,0,255,255,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,173,255,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,246,255,
0,0,0,0,0,0,0,0,0,0,0,0,0,173,255,255,
0,0,0,0,0,0,0,0,0,0,0,9,246,255,255,82,
0,0,0,0,0,0,0,0,0,0,164,255,255,255,82,0,
0,0,0,0,0,0,0,0,9,246,255,255,173,9,0,0,
0,0,0,0,0,0,0,91,255,255,255,82,0,0,9,0,
0,0,0,0,0,0,9,255,255,255,255,255,255,255,255,182,
0,0,0,0,0,0,0,246,255,255,255,255,255,255,255,255,
0,0,0,0,0,0,0,0,9,9,0,0,0,0,0,9,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,


