quarenta: .word 20, 20
.byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,82,0,0,0,0,9,0,0,0,91,182,173,173,91,0,0,0,0,
0,91,255,73,0,0,73,255,91,0,9,246,246,246,255,255,164,0,0,0,
0,164,246,9,0,0,82,255,173,0,173,173,9,0,9,173,255,82,0,0,
0,164,246,9,0,0,91,255,164,0,173,173,0,0,0,73,255,164,0,0,
0,91,255,73,0,0,91,255,164,0,173,173,0,0,0,9,246,173,0,0,
0,91,255,73,0,0,91,255,164,0,173,173,0,0,0,0,246,173,0,0,
0,91,255,82,73,73,164,255,164,0,173,173,0,0,0,0,182,173,0,0,
0,91,255,255,255,255,255,255,164,0,173,173,0,0,0,0,246,173,0,0,
0,0,91,91,91,91,173,255,82,0,173,182,0,0,0,9,246,173,0,0,
0,0,0,0,0,0,91,246,73,0,182,173,0,0,0,9,246,173,0,0,
0,0,0,0,0,0,164,246,9,0,246,173,0,0,0,73,255,164,0,0,
0,0,0,0,0,0,164,246,9,9,246,173,0,0,0,82,255,82,0,0,
0,0,0,0,0,0,173,246,9,9,246,182,0,0,0,91,255,82,0,0,
0,0,0,0,0,0,173,246,9,0,164,255,246,164,164,246,246,9,0,0,
0,0,0,0,0,0,91,91,0,0,0,164,246,255,255,246,82,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,9,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,


