vinte: .word 20, 20
.byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,9,9,0,0,0,0,0,0,9,9,73,73,9,0,0,0,
0,0,91,246,255,246,182,73,0,0,0,9,246,173,246,246,173,0,0,0,
0,91,255,246,164,173,255,173,0,0,82,173,164,82,91,91,173,91,0,0,
0,173,246,9,0,0,182,182,0,0,82,255,82,0,0,0,182,164,0,0,
0,82,82,0,0,0,182,182,0,0,82,255,91,0,0,0,182,164,0,0,
0,0,0,0,0,82,246,173,0,0,73,255,91,0,0,0,173,164,0,0,
0,0,0,0,82,246,255,82,0,0,82,255,91,0,0,0,173,164,0,0,
0,0,0,173,255,255,91,0,0,0,82,255,82,0,0,0,182,164,0,0,
0,0,173,255,173,9,0,0,0,0,82,255,82,0,0,9,246,91,0,0,
0,82,255,173,0,0,0,0,0,0,82,255,82,0,0,9,246,91,0,0,
0,173,255,73,0,0,0,0,0,0,9,164,91,73,82,82,255,164,0,0,
0,173,255,182,173,173,182,182,164,0,0,82,246,246,255,255,164,9,0,0,
0,82,173,182,182,182,182,173,91,0,0,0,9,82,91,91,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,


